
> wgsa-front-end@4.0.0-alpha start /home/richard/programming/git/wgsa-front-end
> node dev-server.js

webpack built c44008dbc73328b11cd8 in 15160ms
Hash: [1mc44008dbc73328b11cd8[22m
Version: webpack [1m1.13.2[22m
Time: [1m15160[22mms
        [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
[1m[32mcsv.worker.js[39m[22m   602 kB        [1m[22m  [1m[32m[emitted][39m[22m  
      [1m[32mwgsa.js[39m[22m  10.4 MB       [1m0[22m  [1m[32m[emitted][39m[22m  main
chunk    {[1m[33m0[39m[22m} [1m[32mwgsa.js[39m[22m (main) 3.7 MB[1m[32m [rendered][39m[22m
    [0] [1mmulti main[22m 52 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [1] [1m./~/react-hot-loader/patch.js[22m 41 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [2] [1m./~/react-hot-loader/lib/patch.js[22m 209 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [3] [1m./~/react-hot-loader/lib/patch.dev.js[22m 5.57 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [4] [1m./~/react/react.js[22m 56 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [5] [1m./~/react/lib/React.js[22m 2.72 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [6] [1m./~/process/browser.js[22m 4.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [7] [1m./~/object-assign/index.js[22m 1.99 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [8] [1m./~/react/lib/ReactChildren.js[22m 6.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [9] [1m./~/react/lib/PooledClass.js[22m 3.59 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [10] [1m./~/react/lib/reactProdInvariant.js[22m 1.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [11] [1m./~/react/~/fbjs/lib/invariant.js[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [12] [1m./~/react/lib/ReactElement.js[22m 11.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [13] [1m./~/react/lib/ReactCurrentOwner.js[22m 657 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [14] [1m./~/react/~/fbjs/lib/warning.js[22m 2.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [15] [1m./~/react/~/fbjs/lib/emptyFunction.js[22m 1.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [16] [1m./~/react/lib/canDefineProperty.js[22m 632 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [17] [1m./~/react/lib/traverseAllChildren.js[22m 6.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [18] [1m./~/react/lib/getIteratorFn.js[22m 1.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [19] [1m./~/react/lib/KeyEscapeUtils.js[22m 1.33 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [20] [1m./~/react/lib/ReactComponent.js[22m 4.64 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [21] [1m./~/react/lib/ReactNoopUpdateQueue.js[22m 3.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [22] [1m./~/react/~/fbjs/lib/emptyObject.js[22m 458 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [23] [1m./~/react/lib/ReactPureComponent.js[22m 1.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [24] [1m./~/react/lib/ReactClass.js[22m 27.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [25] [1m./~/react/lib/ReactPropTypeLocations.js[22m 552 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [26] [1m./~/react/~/fbjs/lib/keyMirror.js[22m 1.25 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [27] [1m./~/react/lib/ReactPropTypeLocationNames.js[22m 614 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [28] [1m./~/react/~/fbjs/lib/keyOf.js[22m 1.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [29] [1m./~/react/lib/ReactDOMFactories.js[22m 5.56 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [30] [1m./~/react/lib/ReactElementValidator.js[22m 8.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [31] [1m./~/react/lib/ReactComponentTreeHook.js[22m 10.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [32] [1m./~/react/lib/checkReactTypeSpec.js[22m 4.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [33] [1m./~/react/lib/ReactPropTypesSecret.js[22m 478 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [34] [1m./~/react/lib/ReactPropTypes.js[22m 15.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
